android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.i:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.k:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.l:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.d.m:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void setViewImage(android.widget.ImageView,java.lang.String) -> a
    void setViewText(android.widget.TextView,java.lang.String) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.d.n:
    java.lang.CharSequence convertToString(android.database.Cursor) -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.d.o:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> a
com.handmark.pulltorefresh.library.PullToRefreshAdapterViewBase -> a.a.a.a.a:
    int mSavedLastVisibleIndex -> c
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> e
    android.view.View mEmptyView -> f
    android.widget.FrameLayout mRefreshableViewHolder -> g
    boolean mShowIndicator -> h
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    boolean getShowIndicator() -> getShowIndicator
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setEmptyView(android.view.View) -> setEmptyView
    void setOnLastItemVisibleListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void addRefreshableView(android.content.Context,android.widget.AbsListView) -> a
    int getNumberInternalFooterViews() -> getNumberInternalFooterViews
    int getNumberInternalHeaderViews() -> getNumberInternalHeaderViews
    int getNumberInternalViews() -> getNumberInternalViews
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    boolean isFirstItemVisible() -> j
    boolean isLastItemVisible() -> k
    void addRefreshableView(android.content.Context,android.view.View) -> a
com.handmark.pulltorefresh.library.PullToRefreshBase -> a.a.a.a.b:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode DEFAULT_MODE -> a
    int mTouchSlop -> c
    float mLastMotionX -> d
    float mLastMotionY -> e
    float mInitialMotionY -> f
    boolean mIsBeingDragged -> g
    int mState -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> i
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> j
    android.view.View mRefreshableView -> b
    boolean mPullToRefreshEnabled -> k
    boolean mShowViewWhileRefreshing -> l
    boolean mDisableScrollingWhileRefreshing -> m
    boolean mFilterTouchEvents -> n
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> o
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> p
    int mHeaderHeight -> q
    android.os.Handler mHandler -> r
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> s
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> t
    com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> u
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> v
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    boolean isRefreshing() -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void onRefreshComplete() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLongClickable(boolean) -> setLongClickable
    void setMode(com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullLabel(java.lang.String) -> setPullLabel
    void setPullLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
    void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    void setRefreshing(boolean) -> setRefreshing
    void setRefreshingLabel(java.lang.String) -> setRefreshingLabel
    void setRefreshingLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> b
    void setReleaseLabel(java.lang.String) -> setReleaseLabel
    void setReleaseLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> c
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    void addRefreshableView(android.content.Context,android.view.View) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    com.handmark.pulltorefresh.library.internal.LoadingLayout getFooterLayout() -> getFooterLayout
    int getHeaderHeight() -> getHeaderHeight
    com.handmark.pulltorefresh.library.internal.LoadingLayout getHeaderLayout() -> getHeaderLayout
    int getState() -> getState
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullDown() -> a
    boolean isReadyForPullUp() -> b
    void onPullToRefresh() -> e
    void onReleaseToRefresh() -> f
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void resetHeader() -> g
    void setHeaderScroll(int) -> setHeaderScroll
    void setRefreshingInternal(boolean) -> setRefreshingInternal
    void smoothScrollTo(int) -> a
    void updateUIForMode() -> h
    void init(android.content.Context,android.util.AttributeSet) -> b
    boolean isReadyForPull() -> j
    void measureView(android.view.View) -> a
    boolean pullEvent() -> k
    void refreshLoadingViewsHeight() -> l
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> i
com.handmark.pulltorefresh.library.PullToRefreshBase$Mode -> a.a.a.a.c:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> b
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> c
    int mIntValue -> d
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] ENUM$VALUES -> e
    boolean canPullDown() -> a
    boolean canPullUp() -> b
    int getIntValue() -> c
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToMode(int) -> a
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener -> a.a.a.a.d:
    void onLastItemVisible() -> a
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> a.a.a.a.e:
    void onRefresh() -> b_
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 -> a.a.a.a.f:
    void onPullDownToRefresh() -> a
    void onPullUpToRefresh() -> b
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> a.a.a.a.g:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    android.os.Handler mHandler -> e
    boolean mContinueRunning -> f
    long mStartTime -> g
    int mCurrentY -> h
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
com.handmark.pulltorefresh.library.PullToRefreshListView -> a.a.a.a.h:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> c
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> d
    android.widget.FrameLayout mLvFooterLoadingFrame -> e
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    void setPullLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
    void setRefreshingLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> b
    void setReleaseLabel(java.lang.String,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> c
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> b
    int getNumberInternalFooterViews() -> getNumberInternalFooterViews
    int getNumberInternalHeaderViews() -> getNumberInternalHeaderViews
    void resetHeader() -> g
    void setRefreshingInternal(boolean) -> setRefreshingInternal
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    android.widget.FrameLayout access$1(com.handmark.pulltorefresh.library.PullToRefreshListView) -> a
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> j
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> a.a.a.a.i:
    boolean mAddedLvFooter -> b
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> a
    void draw(android.graphics.Canvas) -> draw
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> a
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> a.a.a.a.a.a:
    void setEmptyViewInternal(android.view.View) -> a
com.handmark.pulltorefresh.library.internal.LoadingLayout -> a.a.a.a.a.b:
    android.widget.ImageView mHeaderArrow -> a
    android.widget.ProgressBar mHeaderProgress -> b
    android.widget.TextView mHeaderText -> c
    android.widget.TextView mSubHeaderText -> d
    java.lang.String mPullLabel -> e
    java.lang.String mRefreshingLabel -> f
    java.lang.String mReleaseLabel -> g
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> h
    android.view.animation.Animation mRotateAnimation -> i
    boolean mArrowRotated -> j
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> k
    void pullToRefresh() -> a
    void refreshing() -> b
    void releaseToRefresh() -> c
    void reset() -> d
    void setPullLabel(java.lang.String) -> setPullLabel
    void setRefreshingLabel(java.lang.String) -> setRefreshingLabel
    void setReleaseLabel(java.lang.String) -> setReleaseLabel
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setSubTextColor(int) -> setSubTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void setTextColor(int) -> setTextColor
    void rotateArrow() -> f
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> e
com.twitter.Extractor -> a.b.a:
    boolean extractURLWithoutProtocol -> a
